Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[70]     0.0    0.00    0.00       3         add_filter_to_filter_list [70]
                0.00    0.00       9/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       4/4           interpreter [1]
[71]     0.0    0.00    0.00       4         add_to_command_list [71]
                0.00    0.00       8/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       3/3           build_network [25]
[72]     0.0    0.00    0.00       3         create_output [72]
                0.00    0.00       1/6           get_param_list [69]
                0.00    0.00       3/3           add_output_to_output_list [75]
-----------------------------------------------
                0.00    0.00       6/6           create_neuron_layer [53]
[73]     0.0    0.00    0.00       6         add_neuron_layer [73]
                0.00    0.00       6/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       2/2           gaussian_filter [18]
[74]     0.0    0.00    0.00       2         compute_gaussian_kernel2 [74]
                0.00    0.00       4/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       3/3           create_output [72]
[75]     0.0    0.00    0.00       3         add_output_to_output_list [75]
                0.00    0.00       3/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       3/3           exec_command [3]
[76]     0.0    0.00    0.00       3         add_symbol [76]
                0.00    0.00       3/1552399     alloc_mem [55]
-----------------------------------------------
                                 314             evaluate [77]
                0.00    0.00     259/259         exec_command [3]
[77]     0.0    0.00    0.00     259+314     evaluate [77]
                0.00    0.00       2/2           add_param2 [78]
                0.00    0.00     203/256         list_member [87]
                0.00    0.00     203/203         get_int_variable [92]
                0.00    0.00     203/203         get_address_of_int_variable [91]
                0.00    0.00     108/108         add_param [95]
                                 314             evaluate [77]
-----------------------------------------------
                0.00    0.00       2/2           evaluate [77]
[78]     0.0    0.00    0.00       2         add_param2 [78]
                0.00    0.00       2/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       1/1           create_input [62]
[79]     0.0    0.00    0.00       1         add_input_to_input_list [79]
                0.00    0.00       1/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       1/1           build_network [25]
[80]     0.0    0.00    0.00       1         initialise_memory [80]
                0.00    0.00       1/1552399     alloc_mem [55]
                0.00    0.00       6/2053        get_num_neurons [84]
                0.00    0.00       1/1           initialise_neuron_memory [123]
-----------------------------------------------
                0.00    0.00       1/1           init_visual_search [47]
[81]     0.0    0.00    0.00       1         make_input_image_visual_search [81]
                0.00    0.00       1/1552399     alloc_mem [55]
                0.00    0.00       2/8           nearest_power_of_2 [100]
-----------------------------------------------
                0.00    0.00     172/3196        output_handler_max_value_position [60]
                0.00    0.00    3024/3196        connect_neuron_layers_log_polar [35]
[82]     0.0    0.00    0.00    3196         map_v1_to_image [82]
                0.00    0.00    3183/3183        distance_from_image_center [83]
-----------------------------------------------
                0.00    0.00    3183/3183        map_v1_to_image [82]
[83]     0.0    0.00    0.00    3183         distance_from_image_center [83]
-----------------------------------------------
                0.00    0.00       1/2053        train_neuron_layer [49]
                0.00    0.00       6/2053        initialise_memory [80]
                0.00    0.00       6/2053        count_num_neurons [117]
                0.00    0.00    1020/2053        all_neurons_update [32]
                0.00    0.00    1020/2053        all_dendrites_update [6]
[84]     0.0    0.00    0.00    2053         get_num_neurons [84]
-----------------------------------------------
                0.00    0.00       3/1041        output_reshape [432]
                0.00    0.00    1038/1041        output_display [59]
[85]     0.0    0.00    0.00    1041         get_output_by_win [85]
-----------------------------------------------
                0.00    0.00       1/508         f_keyboard [13]
                0.00    0.00     507/508         input_generator [4]
[86]     0.0    0.00    0.00     508         get_filter_by_name [86]
-----------------------------------------------
                0.00    0.00      53/256         exec_command [3]
                0.00    0.00     203/256         evaluate [77]
[87]     0.0    0.00    0.00     256         list_member [87]
-----------------------------------------------
                0.00    0.00       1/222         input_reshape [390]
                0.00    0.00     221/222         input_display [90]
[88]     0.0    0.00    0.00     222         get_input_by_win [88]
-----------------------------------------------
                0.00    0.00       1/220         GetFace [46]
                0.00    0.00      50/220         GetRandomFace [23]
                0.00    0.00     169/220         input_generator [4]
[89]     0.0    0.00    0.00     220         check_input_bounds [89]
-----------------------------------------------
                0.00    0.00      51/220         update_input_image [44]
                0.00    0.00     169/220         input_generator [4]
[90]     0.0    0.00    0.00     220         input_display [90]
                0.00    0.00     221/222         get_input_by_win [88]
-----------------------------------------------
                0.00    0.00     203/203         evaluate [77]
[91]     0.0    0.00    0.00     203         get_address_of_int_variable [91]
-----------------------------------------------
                0.00    0.00     203/203         evaluate [77]
[92]     0.0    0.00    0.00     203         get_int_variable [92]
-----------------------------------------------
                0.00    0.00       1/173         train_neuron_layer [49]
                0.00    0.00     172/173         output_handler_max_value_position [60]
[93]     0.0    0.00    0.00     173         get_neuron_layer_by_name [93]
-----------------------------------------------
                0.00    0.00     169/169         move_input_window [5]
[94]     0.0    0.00    0.00     169         get_input_by_name [94]
-----------------------------------------------
                0.00    0.00     108/108         evaluate [77]
[95]     0.0    0.00    0.00     108         add_param [95]
-----------------------------------------------
                0.00    0.00      53/53          call_function [21]
[96]     0.0    0.00    0.00      53         destroy_param_list [96]
-----------------------------------------------
                0.00    0.00      53/53          exec_command [3]
[97]     0.0    0.00    0.00      53         set_int_variable [97]
-----------------------------------------------
                0.00    0.00      52/52          ReadFaceInput [24]
[98]     0.0    0.00    0.00      52         GetGroundTruths [98]
-----------------------------------------------
                0.00    0.00       1/9           yylex [67]
                0.00    0.00       4/9           yyrestart [108]
                0.00    0.00       4/9           yy_flush_buffer [103]
[99]     0.0    0.00    0.00       9         yy_load_buffer_state [99]
-----------------------------------------------
                0.00    0.00       2/8           make_input_image_visual_search [81]
                0.00    0.00       6/8           make_output_image [57]
[100]    0.0    0.00    0.00       8         nearest_power_of_2 [100]
-----------------------------------------------
                0.00    0.00       8/8           yylex [67]
[101]    0.0    0.00    0.00       8         yy_get_next_buffer [101]
                0.00    0.00       4/4           yyrestart [108]
-----------------------------------------------
                0.00    0.00       1/5           init_visual_search [47]
                0.00    0.00       1/5           main [11]
                0.00    0.00       3/5           create_output_window [56]
[102]    0.0    0.00    0.00       5         read_window_position [102]
-----------------------------------------------
                0.00    0.00       5/5           yy_init_buffer [104]
[103]    0.0    0.00    0.00       5         yy_flush_buffer [103]
                0.00    0.00       4/9           yy_load_buffer_state [99]
-----------------------------------------------
                0.00    0.00       1/5           yy_create_buffer [131]
                0.00    0.00       4/5           yyrestart [108]
[104]    0.0    0.00    0.00       5         yy_init_buffer [104]
                0.00    0.00       5/5           yy_flush_buffer [103]
-----------------------------------------------
                0.00    0.00       4/4           interpreter [1]
[105]    0.0    0.00    0.00       4         addto_browser [105]
-----------------------------------------------
                0.00    0.00       4/4           interpreter [1]
[106]    0.0    0.00    0.00       4         init_interpreter_pipe [106]
-----------------------------------------------
                0.00    0.00       4/4           yylex [67]
[107]    0.0    0.00    0.00       4         yy_get_previous_state [107]
-----------------------------------------------
                0.00    0.00       4/4           yy_get_next_buffer [101]
[108]    0.0    0.00    0.00       4         yyrestart [108]
                0.00    0.00       4/5           yy_init_buffer [104]
                0.00    0.00       4/9           yy_load_buffer_state [99]
-----------------------------------------------
                                   2             free_tree [109]
                0.00    0.00       3/3           yyparse [2]
[109]    0.0    0.00    0.00       3+2       free_tree [109]
                                   2             free_tree [109]
-----------------------------------------------
                0.00    0.00       3/3           build_network [25]
[110]    0.0    0.00    0.00       3         output_connect [110]
-----------------------------------------------
                0.00    0.00       3/3           create_output_window [56]
[111]    0.0    0.00    0.00       3         output_init [111]
-----------------------------------------------
                0.00    0.00       1/3           yyensure_buffer_stack [132]
                0.00    0.00       2/3           yy_create_buffer [131]
[112]    0.0    0.00    0.00       3         yyalloc [112]
-----------------------------------------------
                0.00    0.00       1/1           init_visual_search [47]
[113]    0.0    0.00    0.00       1         GetNextFileName [113]
-----------------------------------------------
                0.00    0.00       1/1           call_function [21]
[114]    0.0    0.00    0.00       1         SetNetworkStatus [114]
-----------------------------------------------
                0.00    0.00       1/1           build_network [25]
[115]    0.0    0.00    0.00       1         associate_neurons [115]
                0.00    0.00       1/1           same_dimentions [127]
-----------------------------------------------
                0.00    0.00       1/1           main [11]
[116]    0.0    0.00    0.00       1         check_forms [116]
-----------------------------------------------
                0.00    0.00       1/1           build_network [25]
[117]    0.0    0.00    0.00       1         count_num_neurons [117]
                0.00    0.00       6/2053        get_num_neurons [84]
-----------------------------------------------
                0.00    0.00       1/1           create_the_forms [119]
[118]    0.0    0.00    0.00       1         create_form_mae_control [118]
-----------------------------------------------
                0.00    0.00       1/1           main [11]
[119]    0.0    0.00    0.00       1         create_the_forms [119]
                0.00    0.00       1/1           create_form_mae_control [118]
-----------------------------------------------
                0.00    0.00       1/1           execute_script [15]
[120]    0.0    0.00    0.00       1         get_file_size [120]
-----------------------------------------------
                0.00    0.00       1/1           main [11]
[121]    0.0    0.00    0.00       1         init_measuraments [121]
-----------------------------------------------
                0.00    0.00       1/1           main [11]
[122]    0.0    0.00    0.00       1         init_pattern_xor_table [122]
-----------------------------------------------
                0.00    0.00       1/1           initialise_memory [80]
[123]    0.0    0.00    0.00       1         initialise_neuron_memory [123]
-----------------------------------------------
                0.00    0.00       1/1           input_update [30]
[124]    0.0    0.00    0.00       1         input_controler [124]
-----------------------------------------------
                0.00    0.00       1/1           init_visual_search [47]
[125]    0.0    0.00    0.00       1         input_init [125]
-----------------------------------------------
                0.00    0.00       1/1           build_network [25]
[126]    0.0    0.00    0.00       1         map_layers2id [126]
-----------------------------------------------
                0.00    0.00       1/1           associate_neurons [115]
[127]    0.0    0.00    0.00       1         same_dimentions [127]
-----------------------------------------------
                0.00    0.00       1/1           f_keyboard [13]
[128]    0.0    0.00    0.00       1         set_neuron_layer_band [128]
-----------------------------------------------
                0.00    0.00       1/1           exec_command [3]
[129]    0.0    0.00    0.00       1         toggle_draw_active [129]
-----------------------------------------------
                0.00    0.00       1/1           exec_command [3]
[130]    0.0    0.00    0.00       1         toggle_move_active [130]
-----------------------------------------------
                0.00    0.00       1/1           yylex [67]
[131]    0.0    0.00    0.00       1         yy_create_buffer [131]
                0.00    0.00       2/3           yyalloc [112]
                0.00    0.00       1/5           yy_init_buffer [104]
-----------------------------------------------
                0.00    0.00       1/1           yylex [67]
[132]    0.0    0.00    0.00       1         yyensure_buffer_stack [132]
                0.00    0.00       1/3           yyalloc [112]
-----------------------------------------------
                0.00    0.00       1/1           yyparse [2]
[133]    0.0    0.00    0.00       1         yygrowstack [133]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [64] CC                     [56] create_output_window   [87] list_member
  [61] Erro                  [119] create_the_forms       [81] make_input_image_visual_search
  [46] GetFace                [96] destroy_param_list     [57] make_output_image
  [98] GetGroundTruths        [83] distance_from_image_center [126] map_layers2id
 [113] GetNextFileName        [77] evaluate               [82] map_v1_to_image
  [23] GetRandomFace           [7] evaluate_dendrite       [5] move_input_window
  [27] Move2Nose               [3] exec_command          [100] nearest_power_of_2
  [24] ReadFaceInput          [15] execute_script          [8] neuron_memory_read
 [114] SetNetworkStatus       [13] f_keyboard             [54] neuron_memory_write
  [70] add_filter_to_filter_list [17] filter_update       [19] optimized_2d_point_convolution
  [79] add_input_to_input_list [9] find_nearest_pattern   [20] optimized_2d_point_convolution_color
  [73] add_neuron_layer      [109] free_tree              [43] optimized_2d_point_convolution_greyscale_float
  [75] add_output_to_output_list [18] gaussian_filter    [110] output_connect
  [95] add_param              [50] gaussrand              [59] output_display
  [78] add_param2             [91] get_address_of_int_variable [60] output_handler_max_value_position
  [76] add_symbol            [120] get_file_size         [111] output_init
  [42] add_synapse            [86] get_filter_by_name     [39] output_update
  [71] add_to_command_list    [94] get_input_by_name      [63] rand_output_image
 [105] addto_browser          [88] get_input_by_win      [102] read_window_position
   [6] all_dendrites_update   [92] get_int_variable       [14] saccade
  [45] all_filters_update     [93] get_neuron_layer_by_name [127] same_dimentions
  [28] all_inputs_update      [38] get_neuron_output_from_image [97] set_int_variable
  [32] all_neurons_update     [84] get_num_neurons       [128] set_neuron_layer_band
  [40] all_outputs_update     [85] get_output_by_win     [129] toggle_draw_active
  [55] alloc_mem              [69] get_param_list        [130] toggle_move_active
 [115] associate_neurons      [65] get_param_list_from_command [48] train_neuron
  [25] build_network          [10] hamming_distance       [49] train_neuron_layer
  [21] call_function          [31] hamming_distance_correlate [34] translate_nl_filter
 [116] check_forms           [106] init_interpreter_pipe  [44] update_input_image
  [89] check_input_bounds    [121] init_measuraments      [33] update_input_neurons
  [74] compute_gaussian_kernel2 [122] init_pattern_xor_table [41] update_output_image
  [22] compute_input_pattern_minchinton [12] init_user_functions [131] yy_create_buffer
  [37] connect_2_neurons      [47] init_visual_search    [103] yy_flush_buffer
  [35] connect_neuron_layers_log_polar [80] initialise_memory [101] yy_get_next_buffer (lex.yy.c)
  [36] connect_neurons        [52] initialise_neuron     [107] yy_get_previous_state (lex.yy.c)
 [117] count_num_neurons     [123] initialise_neuron_memory [104] yy_init_buffer (lex.yy.c)
  [68] create_filter          [51] initialise_neuron_vector [99] yy_load_buffer_state (lex.yy.c)
 [118] create_form_mae_control [58] initialise_synapse   [112] yyalloc
  [62] create_input          [124] input_controler       [132] yyensure_buffer_stack (lex.yy.c)
  [29] create_input_window    [90] input_display         [133] yygrowstack (y.tab.c)
  [66] create_interpreter_user_function [4] input_generator [67] yylex
  [26] create_io_windows     [125] input_init              [2] yyparse
  [53] create_neuron_layer    [30] input_update          [108] yyrestart
  [72] create_output           [1] interpreter
