.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 02: ii =  6.25, i! =  6.25, i- =  0.00, !i = 18.75, !! = 18.75, !- =  6.25, -i = 12.50, -! = 18.75, -- = 12.50, == =  37.50:  gi    0.0  g!   -4.8  capital = 50066.17
st = 03: ii =  0.00, i! =  0.00, i- = 31.25, !i =  0.00, !! = 12.50, !- =  0.00, -i =  0.00, -! =  6.25, -- = 50.00, == =  62.50:  gi  -33.3  g!  100.0  capital = 50139.64
st = 04: ii =  0.00, i! =  6.25, i- = 18.75, !i =  6.25, !! =  0.00, !- = 18.75, -i = 18.75, -! =  6.25, -- = 25.00, == =  25.00:  gi  -50.0  g!  -50.0  capital = 50000.00
st = 05: ii = 31.25, i! = 18.75, i- = 12.50, !i = 12.50, !! = 12.50, !- =  6.25, -i =  0.00, -! =  6.25, -- =  0.00, == =  43.75:  gi   13.3  g!   -6.7  capital = 49985.69
st = 06: ii = 18.75, i! = 12.50, i- =  6.25, !i = 12.50, !! =  6.25, !- =  6.25, -i =  6.25, -! = 12.50, -- = 18.75, == =  43.75:  gi   11.1  g!  -33.3  capital = 49963.48
st = 07: ii =  0.00, i! = 12.50, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 12.50, -! =  6.25, -- = 68.75, == =  68.75:  gi -100.0  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  6.25, !i =  0.00, !! =  0.00, !- = 12.50, -i =  6.25, -! = 18.75, -- = 56.25, == =  56.25:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  6.25, !i =  0.00, !! =  0.00, !- = 12.50, -i = 18.75, -! = 12.50, -- = 50.00, == =  50.00:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 10: ii =  6.25, i! = 12.50, i- =  6.25, !i = 25.00, !! = 12.50, !- = 12.50, -i =  6.25, -! = 18.75, -- =  0.00, == =  18.75:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 11: ii =  6.25, i! = 18.75, i- =  0.00, !i = 37.50, !! = 31.25, !- =  6.25, -i =  0.00, -! =  0.00, -- =  0.00, == =  37.50:  gi  -50.0  g!  -11.1  capital = 49985.57
st = 12: ii = 12.50, i! = 12.50, i- =  0.00, !i =  6.25, !! = 12.50, !- = 25.00, -i = 12.50, -! =  0.00, -- = 18.75, == =  43.75:  gi    0.0  g!   -4.8  capital = 50117.62
st = 13: ii =  0.00, i! =  6.25, i- =  6.25, !i =  0.00, !! =  6.25, !- = 18.75, -i = 25.00, -! = 12.50, -- = 25.00, == =  31.25:  gi  -66.7  g!    0.0  capital = 50000.00
st = 14: ii =  0.00, i! =  6.25, i- =  6.25, !i = 12.50, !! =  0.00, !- = 18.75, -i = 12.50, -! = 18.75, -- = 25.00, == =  25.00:  gi  -66.7  g!  -60.0  capital = 50000.00
st = 15: ii =  6.25, i! =  0.00, i- = 12.50, !i =  6.25, !! = 12.50, !- = 12.50, -i = 12.50, -! = 18.75, -- = 18.75, == =  37.50:  gi   11.1  g!    6.7  capital = 50157.08
st = 16: ii = 31.25, i! = 25.00, i- =  6.25, !i =  0.00, !! =  6.25, !- =  6.25, -i =  6.25, -! = 12.50, -- =  6.25, == =  43.75:  gi    6.7  g!   33.3  capital = 50000.00
st = 17: ii =  0.00, i! =  6.25, i- = 12.50, !i = 18.75, !! = 25.00, !- =  6.25, -i = 18.75, -! =  0.00, -- = 12.50, == =  37.50:  gi  -55.6  g!    8.3  capital = 50054.21
st = 18: ii = 12.50, i! = 18.75, i- = 18.75, !i = 12.50, !! =  6.25, !- =  0.00, -i = 18.75, -! = 12.50, -- =  0.00, == =  18.75:  gi  -25.0  g!  -33.3  capital = 50000.00
st = 19: ii = 25.00, i! =  6.25, i- = 12.50, !i = 12.50, !! = 18.75, !- =  0.00, -i =  6.25, -! =  0.00, -- = 18.75, == =  62.50:  gi   33.3  g!   20.0  capital = 49822.72
st = 20: ii =  6.25, i! =  6.25, i- = 18.75, !i =  0.00, !! =  6.25, !- = 18.75, -i = 18.75, -! = 12.50, -- = 12.50, == =  25.00:  gi  -20.0  g!    0.0  capital = 50011.52
st = 21: ii = 12.50, i! =  6.25, i- = 12.50, !i =  6.25, !! =  0.00, !- =  6.25, -i = 12.50, -! = 12.50, -- = 31.25, == =  43.75:  gi    6.7  g!  -66.7  capital = 50016.42
st = 22: ii = 31.25, i! = 12.50, i- = 25.00, !i =  0.00, !! =  6.25, !- =  0.00, -i =  0.00, -! = 12.50, -- = 12.50, == =  50.00:  gi   15.2  g!  100.0  capital = 50066.42
st = 23: ii = 18.75, i! = 12.50, i- =  0.00, !i = 18.75, !! =  6.25, !- =  6.25, -i = 18.75, -! =  6.25, -- = 12.50, == =  37.50:  gi   20.0  g!  -46.7  capital = 49910.03
st = 24: ii = 12.50, i! = 18.75, i- = 18.75, !i = 18.75, !! =  6.25, !- =  6.25, -i =  6.25, -! =  6.25, -- =  6.25, == =  25.00:  gi  -25.0  g!  -46.7  capital = 49968.64
st = 25: ii = 12.50, i! = 12.50, i- =  6.25, !i = 12.50, !! = 12.50, !- = 12.50, -i = 12.50, -! = 12.50, -- =  6.25, == =  31.25:  gi   -6.7  g!  -11.1  capital = 49881.32
st = 26: ii =  0.00, i! =  6.25, i- = 18.75, !i =  0.00, !! =  6.25, !- =  0.00, -i = 31.25, -! = 12.50, -- = 25.00, == =  31.25:  gi  -50.0  g!  100.0  capital = 50007.48
st = 27: ii =  6.25, i! = 18.75, i- =  0.00, !i =  6.25, !! = 31.25, !- = 12.50, -i = 25.00, -! =  0.00, -- =  0.00, == =  37.50:  gi  -50.0  g!   41.7  capital = 49955.00
st = 28: ii = 18.75, i! = 12.50, i- = 12.50, !i = 12.50, !! =  6.25, !- =  6.25, -i =  6.25, -! = 25.00, -- =  0.00, == =  25.00:  gi    4.8  g!  -33.3  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  6.25, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 93.75, == =  93.75:  gi  -33.3  g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  6.25, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 93.75, == =  93.75:  gi  -33.3  g!   ---  capital = 50000.00
st = 31: ii =  6.25, i! = 12.50, i- =  6.25, !i = 25.00, !! = 12.50, !- = 12.50, -i = 12.50, -! =  6.25, -- =  6.25, == =  25.00:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 32: ii =  6.25, i! =  6.25, i- = 18.75, !i = 12.50, !! = 12.50, !- = 18.75, -i = 12.50, -! =  6.25, -- =  6.25, == =  25.00:  gi  -20.0  g!  -14.3  capital = 50000.00
st = 33: ii =  6.25, i! =  6.25, i- = 18.75, !i =  6.25, !! =  0.00, !- = 18.75, -i =  6.25, -! = 18.75, -- = 18.75, == =  25.00:  gi  -20.0  g!  -50.0  capital = 50000.00
st = 34: ii = 31.25, i! = 25.00, i- =  0.00, !i = 18.75, !! =  6.25, !- =  0.00, -i = 12.50, -! =  0.00, -- =  6.25, == =  43.75:  gi   11.1  g!  -50.0  capital = 50000.00
st = 35: ii = 18.75, i! = 31.25, i- =  0.00, !i = 31.25, !! =  6.25, !- =  6.25, -i =  0.00, -! =  6.25, -- =  0.00, == =  25.00:  gi  -25.0  g!  -61.9  capital = 50000.00
st = 36: ii = 18.75, i! = 43.75, i- =  0.00, !i = 25.00, !! = 12.50, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  31.25:  gi  -40.0  g!  -33.3  capital = 50000.00
st = 37: ii = 37.50, i! = 25.00, i- =  6.25, !i =  6.25, !! =  6.25, !- =  6.25, -i =  0.00, -! = 12.50, -- =  0.00, == =  43.75:  gi   15.2  g!  -11.1  capital = 50000.00
st = 38: ii = 25.00, i! = 18.75, i- =  6.25, !i = 12.50, !! = 18.75, !- =  0.00, -i =  6.25, -! =  6.25, -- =  6.25, == =  50.00:  gi    8.3  g!   20.0  capital = 49896.76
st = 39: ii = 12.50, i! = 12.50, i- = 18.75, !i = 18.75, !! = 25.00, !- =  0.00, -i =  6.25, -! =  6.25, -- =  0.00, == =  37.50:  gi  -14.3  g!   14.3  capital = 49985.29
st = 40: ii =  6.25, i! = 18.75, i- = 12.50, !i = 18.75, !! = 12.50, !- =  6.25, -i =  6.25, -! = 18.75, -- =  0.00, == =  18.75:  gi  -44.4  g!  -22.2  capital = 50063.70
st = 41: ii = 12.50, i! = 31.25, i- = 12.50, !i = 12.50, !! =  6.25, !- =  0.00, -i = 12.50, -! = 12.50, -- =  0.00, == =  18.75:  gi  -40.7  g!  -33.3  capital = 50000.00
st = 42: ii =  6.25, i! =  6.25, i- = 18.75, !i = 31.25, !! = 12.50, !- = 12.50, -i =  6.25, -! =  6.25, -- =  0.00, == =  18.75:  gi  -20.0  g!  -40.7  capital = 50000.00
st = 43: ii = 18.75, i! = 18.75, i- =  6.25, !i =  6.25, !! = 18.75, !- =  6.25, -i = 12.50, -! =  6.25, -- =  6.25, == =  43.75:  gi   -4.8  g!   33.3  capital = 49978.59
st = 44: ii = 12.50, i! = 18.75, i- = 18.75, !i =  0.00, !! =  6.25, !- = 12.50, -i = 18.75, -! =  6.25, -- =  6.25, == =  25.00:  gi  -25.0  g!   11.1  capital = 50000.00
st = 45: ii =  0.00, i! =  0.00, i- =  6.25, !i =  0.00, !! =  6.25, !- =  6.25, -i =  0.00, -! =  0.00, -- = 81.25, == =  87.50:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  0.00, i! =  6.25, i- = 18.75, !i =  6.25, !! =  0.00, !- =  6.25, -i = 12.50, -! = 18.75, -- = 31.25, == =  31.25:  gi  -50.0  g!  -66.7  capital = 50000.00
st = 47: ii =  0.00, i! = 12.50, i- =  0.00, !i =  0.00, !! =  0.00, !- =  6.25, -i = 25.00, -! = 18.75, -- = 37.50, == =  37.50:  gi -100.0  g!  -33.3  capital = 50000.00
st = 48: ii = 12.50, i! =  6.25, i- = 12.50, !i =  0.00, !! =  0.00, !- =  0.00, -i = 31.25, -! = 25.00, -- = 12.50, == =  25.00:  gi    6.7  g!   ---  capital = 50000.00
st = 49: ii = 12.50, i! = 12.50, i- =  6.25, !i = 37.50, !! =  6.25, !- = 18.75, -i =  0.00, -! =  6.25, -- =  0.00, == =  18.75:  gi   -6.7  g!  -60.0  capital = 50000.00
total_tested = 16, total_capital = 50016.09
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000146->rti+9=000155,rti+10=000156.csv
st = 00: ii = 11.76, i! =  0.00, i- =  5.88, !i =  5.88, !! = 11.76, !- = 17.65, -i = 11.76, -! = 23.53, -- = 11.76, == =  35.29:  gi   55.6  g!    0.0  capital = 50283.37
st = 01: ii = 17.65, i! = 11.76, i- =  5.88, !i =  5.88, !! =  5.88, !- = 11.76, -i =  0.00, -! = 11.76, -- = 29.41, == =  52.94:  gi   11.1  g!  -16.7  capital = 50075.54
st = 02: ii =  5.88, i! =  5.88, i- =  5.88, !i = 17.65, !! = 17.65, !- =  5.88, -i = 11.76, -! = 17.65, -- = 11.76, == =  35.29:  gi  -11.1  g!   -4.8  capital = 50066.17
st = 03: ii =  0.00, i! =  0.00, i- = 35.29, !i =  0.00, !! = 11.76, !- =  0.00, -i =  0.00, -! =  5.88, -- = 47.06, == =  58.82:  gi  -33.3  g!  100.0  capital = 50139.64
st = 04: ii =  0.00, i! =  5.88, i- = 23.53, !i =  5.88, !! =  0.00, !- = 17.65, -i = 17.65, -! =  5.88, -- = 23.53, == =  23.53:  gi  -46.7  g!  -50.0  capital = 50000.00
st = 05: ii = 35.29, i! = 17.65, i- = 11.76, !i = 11.76, !! = 11.76, !- =  5.88, -i =  0.00, -! =  5.88, -- =  0.00, == =  47.06:  gi   21.2  g!   -6.7  capital = 49985.69
st = 06: ii = 17.65, i! = 11.76, i- =  5.88, !i = 11.76, !! =  5.88, !- =  5.88, -i = 11.76, -! = 11.76, -- = 17.65, == =  41.18:  gi   11.1  g!  -33.3  capital = 49963.48
st = 07: ii =  0.00, i! = 11.76, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 11.76, -! =  5.88, -- = 70.59, == =  70.59:  gi -100.0  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  5.88, !i =  0.00, !! =  0.00, !- = 11.76, -i =  5.88, -! = 17.65, -- = 58.82, == =  58.82:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  5.88, !i =  0.00, !! =  0.00, !- = 11.76, -i = 17.65, -! = 11.76, -- = 52.94, == =  52.94:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 10: ii =  5.88, i! = 11.76, i- =  5.88, !i = 23.53, !! = 11.76, !- = 11.76, -i =  5.88, -! = 17.65, -- =  5.88, == =  23.53:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 11: ii =  5.88, i! = 23.53, i- =  0.00, !i = 35.29, !! = 29.41, !- =  5.88, -i =  0.00, -! =  0.00, -- =  0.00, == =  35.29:  gi  -60.0  g!  -11.1  capital = 49985.57
st = 12: ii = 11.76, i! = 17.65, i- =  0.00, !i =  5.88, !! = 11.76, !- = 23.53, -i = 11.76, -! =  0.00, -- = 17.65, == =  41.18:  gi  -20.0  g!   -4.8  capital = 50117.62
st = 13: ii =  0.00, i! =  5.88, i- =  5.88, !i =  0.00, !! =  5.88, !- = 17.65, -i = 23.53, -! = 11.76, -- = 29.41, == =  35.29:  gi  -66.7  g!    0.0  capital = 50000.00
st = 14: ii =  0.00, i! =  5.88, i- =  5.88, !i = 11.76, !! =  0.00, !- = 17.65, -i = 11.76, -! = 17.65, -- = 29.41, == =  29.41:  gi  -66.7  g!  -60.0  capital = 50000.00
st = 15: ii =  5.88, i! =  0.00, i- = 11.76, !i = 11.76, !! = 11.76, !- = 11.76, -i = 11.76, -! = 17.65, -- = 17.65, == =  35.29:  gi   11.1  g!  -11.1  capital = 50157.08
st = 16: ii = 29.41, i! = 23.53, i- =  5.88, !i =  0.00, !! =  5.88, !- =  5.88, -i =  5.88, -! = 17.65, -- =  5.88, == =  41.18:  gi    6.7  g!   33.3  capital = 50000.00
st = 17: ii =  0.00, i! =  5.88, i- = 11.76, !i = 23.53, !! = 23.53, !- =  5.88, -i = 17.65, -! =  0.00, -- = 11.76, == =  35.29:  gi  -55.6  g!   -3.7  capital = 50054.21
st = 18: ii = 11.76, i! = 17.65, i- = 17.65, !i = 17.65, !! =  5.88, !- =  0.00, -i = 17.65, -! = 11.76, -- =  0.00, == =  17.65:  gi  -25.0  g!  -50.0  capital = 50000.00
st = 19: ii = 23.53, i! =  5.88, i- = 17.65, !i = 11.76, !! = 17.65, !- =  0.00, -i =  5.88, -! =  0.00, -- = 17.65, == =  58.82:  gi   25.0  g!   20.0  capital = 49777.88
st = 20: ii =  5.88, i! =  5.88, i- = 17.65, !i =  0.00, !! =  5.88, !- = 17.65, -i = 23.53, -! = 11.76, -- = 11.76, == =  23.53:  gi  -20.0  g!    0.0  capital = 50011.52
st = 21: ii = 11.76, i! = 11.76, i- = 11.76, !i =  5.88, !! =  0.00, !- =  5.88, -i = 11.76, -! = 11.76, -- = 29.41, == =  41.18:  gi  -11.1  g!  -66.7  capital = 50016.42
st = 22: ii = 29.41, i! = 11.76, i- = 23.53, !i =  0.00, !! = 11.76, !- =  0.00, -i =  0.00, -! = 11.76, -- = 11.76, == =  52.94:  gi   15.2  g!  100.0  capital = 50066.42
st = 23: ii = 17.65, i! = 11.76, i- =  0.00, !i = 17.65, !! = 11.76, !- =  5.88, -i = 17.65, -! =  5.88, -- = 11.76, == =  41.18:  gi   20.0  g!  -22.2  capital = 49910.03
st = 24: ii = 11.76, i! = 17.65, i- = 17.65, !i = 23.53, !! =  5.88, !- =  5.88, -i =  5.88, -! =  5.88, -- =  5.88, == =  23.53:  gi  -25.0  g!  -55.6  capital = 49968.64
st = 25: ii = 11.76, i! = 11.76, i- =  5.88, !i = 17.65, !! = 11.76, !- = 11.76, -i = 11.76, -! = 11.76, -- =  5.88, == =  29.41:  gi   -6.7  g!  -23.8  capital = 49881.32
st = 26: ii =  0.00, i! = 11.76, i- = 17.65, !i =  0.00, !! =  5.88, !- =  0.00, -i = 29.41, -! = 11.76, -- = 23.53, == =  29.41:  gi  -60.0  g!  100.0  capital = 50007.48
st = 27: ii =  5.88, i! = 17.65, i- =  0.00, !i =  5.88, !! = 29.41, !- = 11.76, -i = 29.41, -! =  0.00, -- =  0.00, == =  35.29:  gi  -50.0  g!   41.7  capital = 49955.00
st = 28: ii = 17.65, i! = 11.76, i- = 11.76, !i = 11.76, !! = 11.76, !- =  5.88, -i =  5.88, -! = 23.53, -- =  0.00, == =  29.41:  gi    4.8  g!   -6.7  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  5.88, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 94.12, == =  94.12:  gi  -33.3  g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  5.88, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 94.12, == =  94.12:  gi  -33.3  g!   ---  capital = 50000.00
st = 31: ii =  5.88, i! = 17.65, i- =  5.88, !i = 23.53, !! = 11.76, !- = 11.76, -i = 11.76, -! =  5.88, -- =  5.88, == =  23.53:  gi  -46.7  g!  -33.3  capital = 50000.00
st = 32: ii =  5.88, i! =  5.88, i- = 23.53, !i = 11.76, !! = 11.76, !- = 17.65, -i = 11.76, -! =  5.88, -- =  5.88, == =  23.53:  gi  -22.2  g!  -14.3  capital = 50000.00
st = 33: ii =  5.88, i! =  5.88, i- = 17.65, !i =  5.88, !! =  0.00, !- = 17.65, -i =  5.88, -! = 17.65, -- = 23.53, == =  29.41:  gi  -20.0  g!  -50.0  capital = 50000.00
st = 34: ii = 35.29, i! = 23.53, i- =  0.00, !i = 17.65, !! =  5.88, !- =  0.00, -i = 11.76, -! =  0.00, -- =  5.88, == =  47.06:  gi   20.0  g!  -50.0  capital = 49979.09
st = 35: ii = 17.65, i! = 35.29, i- =  0.00, !i = 29.41, !! =  5.88, !- =  5.88, -i =  0.00, -! =  5.88, -- =  0.00, == =  23.53:  gi  -33.3  g!  -61.9  capital = 50000.00
st = 36: ii = 17.65, i! = 41.18, i- =  5.88, !i = 23.53, !! = 11.76, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  29.41:  gi  -39.4  g!  -33.3  capital = 50000.00
st = 37: ii = 35.29, i! = 29.41, i- =  5.88, !i =  5.88, !! =  5.88, !- =  5.88, -i =  0.00, -! = 11.76, -- =  0.00, == =  41.18:  gi    5.6  g!  -11.1  capital = 50000.00
st = 38: ii = 23.53, i! = 23.53, i- =  5.88, !i = 11.76, !! = 17.65, !- =  0.00, -i =  5.88, -! =  5.88, -- =  5.88, == =  47.06:  gi   -3.7  g!   20.0  capital = 49896.76
st = 39: ii = 17.65, i! = 11.76, i- = 17.65, !i = 17.65, !! = 23.53, !- =  0.00, -i =  5.88, -! =  5.88, -- =  0.00, == =  41.18:  gi    0.0  g!   14.3  capital = 49985.29
st = 40: ii = 11.76, i! = 17.65, i- = 11.76, !i = 17.65, !! = 11.76, !- =  5.88, -i =  5.88, -! = 17.65, -- =  0.00, == =  23.53:  gi  -23.8  g!  -22.2  capital = 50063.70
st = 41: ii = 17.65, i! = 29.41, i- = 11.76, !i = 11.76, !! =  5.88, !- =  0.00, -i = 11.76, -! = 11.76, -- =  0.00, == =  23.53:  gi  -26.7  g!  -33.3  capital = 50000.00
st = 42: ii =  5.88, i! =  5.88, i- = 17.65, !i = 29.41, !! = 11.76, !- = 11.76, -i =  5.88, -! = 11.76, -- =  0.00, == =  17.65:  gi  -20.0  g!  -40.7  capital = 50000.00
st = 43: ii = 17.65, i! = 23.53, i- =  5.88, !i =  5.88, !! = 17.65, !- =  5.88, -i = 11.76, -! =  5.88, -- =  5.88, == =  41.18:  gi  -16.7  g!   33.3  capital = 49978.59
st = 44: ii = 11.76, i! = 17.65, i- = 17.65, !i =  0.00, !! =  5.88, !- = 11.76, -i = 17.65, -! =  5.88, -- = 11.76, == =  29.41:  gi  -25.0  g!   11.1  capital = 50000.00
st = 45: ii =  0.00, i! =  0.00, i- = 11.76, !i =  0.00, !! =  5.88, !- =  5.88, -i =  0.00, -! =  0.00, -- = 76.47, == =  82.35:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  0.00, i! =  5.88, i- = 17.65, !i =  5.88, !! =  0.00, !- =  5.88, -i = 11.76, -! = 17.65, -- = 35.29, == =  35.29:  gi  -50.0  g!  -66.7  capital = 50000.00
st = 47: ii =  0.00, i! = 11.76, i- =  0.00, !i =  0.00, !! =  5.88, !- =  5.88, -i = 23.53, -! = 17.65, -- = 35.29, == =  41.18:  gi -100.0  g!   33.3  capital = 50108.78
st = 48: ii = 11.76, i! =  5.88, i- = 11.76, !i =  0.00, !! =  0.00, !- =  0.00, -i = 29.41, -! = 29.41, -- = 11.76, == =  23.53:  gi    6.7  g!   ---  capital = 50000.00
st = 49: ii = 11.76, i! = 17.65, i- =  5.88, !i = 35.29, !! =  5.88, !- = 17.65, -i =  0.00, -! =  5.88, -- =  0.00, == =  17.65:  gi  -22.2  g!  -60.0  capital = 50000.00
total_tested = 17, total_capital = 50016.96
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000147->rti+9=000156,rti+10=000157.csv
st = 00: ii = 11.11, i! =  0.00, i- = 11.11, !i =  5.56, !! = 11.11, !- = 16.67, -i = 11.11, -! = 22.22, -- = 11.11, == =  33.33:  gi   33.3  g!    0.0  capital = 50238.11
st = 01: ii = 16.67, i! = 11.11, i- = 11.11, !i =  5.56, !! =  5.56, !- = 11.11, -i =  0.00, -! = 11.11, -- = 27.78, == =  50.00:  gi    4.8  g!  -16.7  capital = 50075.54
st = 02: ii =  5.56, i! =  5.56, i- =  5.56, !i = 16.67, !! = 22.22, !- =  5.56, -i = 11.11, -! = 16.67, -- = 11.11, == =  38.89:  gi  -11.1  g!    8.3  capital = 50066.17
st = 03: ii =  0.00, i! =  0.00, i- = 33.33, !i =  0.00, !! = 11.11, !- =  0.00, -i =  0.00, -! =  5.56, -- = 50.00, == =  61.11:  gi  -33.3  g!  100.0  capital = 50139.64
st = 04: ii =  0.00, i! =  5.56, i- = 22.22, !i =  5.56, !! =  0.00, !- = 16.67, -i = 22.22, -! =  5.56, -- = 22.22, == =  22.22:  gi  -46.7  g!  -50.0  capital = 50000.00
st = 05: ii = 33.33, i! = 22.22, i- = 11.11, !i = 11.11, !! = 11.11, !- =  5.56, -i =  0.00, -! =  5.56, -- =  0.00, == =  44.44:  gi   11.1  g!   -6.7  capital = 49985.69
st = 06: ii = 16.67, i! = 11.11, i- =  5.56, !i = 11.11, !! = 11.11, !- =  5.56, -i = 11.11, -! = 11.11, -- = 16.67, == =  44.44:  gi   11.1  g!   -6.7  capital = 49963.48
st = 07: ii =  0.00, i! = 11.11, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 11.11, -! =  5.56, -- = 72.22, == =  72.22:  gi -100.0  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  5.56, !i =  0.00, !! =  0.00, !- = 11.11, -i =  5.56, -! = 16.67, -- = 61.11, == =  61.11:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  5.56, !i =  0.00, !! =  0.00, !- = 11.11, -i = 16.67, -! = 11.11, -- = 55.56, == =  55.56:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 10: ii =  5.56, i! = 16.67, i- =  5.56, !i = 22.22, !! = 11.11, !- = 11.11, -i =  5.56, -! = 16.67, -- =  5.56, == =  22.22:  gi  -46.7  g!  -33.3  capital = 50000.00
st = 11: ii =  5.56, i! = 22.22, i- =  0.00, !i = 33.33, !! = 27.78, !- = 11.11, -i =  0.00, -! =  0.00, -- =  0.00, == =  33.33:  gi  -60.0  g!  -12.8  capital = 49985.57
st = 12: ii = 11.11, i! = 16.67, i- =  0.00, !i =  5.56, !! = 11.11, !- = 22.22, -i = 11.11, -! =  0.00, -- = 22.22, == =  44.44:  gi  -20.0  g!   -4.8  capital = 50117.62
st = 13: ii =  0.00, i! =  5.56, i- =  5.56, !i =  0.00, !! =  5.56, !- = 22.22, -i = 22.22, -! = 11.11, -- = 27.78, == =  33.33:  gi  -66.7  g!   -6.7  capital = 50000.00
st = 14: ii =  0.00, i! =  5.56, i- =  5.56, !i = 11.11, !! =  0.00, !- = 16.67, -i = 11.11, -! = 16.67, -- = 33.33, == =  33.33:  gi  -66.7  g!  -60.0  capital = 50000.00
st = 15: ii =  5.56, i! =  0.00, i- = 11.11, !i = 11.11, !! = 11.11, !- = 11.11, -i = 11.11, -! = 16.67, -- = 22.22, == =  38.89:  gi   11.1  g!  -11.1  capital = 50157.08
st = 16: ii = 27.78, i! = 22.22, i- =  5.56, !i =  0.00, !! =  5.56, !- =  5.56, -i =  5.56, -! = 22.22, -- =  5.56, == =  38.89:  gi    6.7  g!   33.3  capital = 50000.00
st = 17: ii =  0.00, i! =  5.56, i- = 11.11, !i = 22.22, !! = 27.78, !- =  5.56, -i = 16.67, -! =  0.00, -- = 11.11, == =  38.89:  gi  -55.6  g!    6.7  capital = 50054.21
st = 18: ii = 11.11, i! = 16.67, i- = 16.67, !i = 22.22, !! =  5.56, !- =  0.00, -i = 16.67, -! = 11.11, -- =  0.00, == =  16.67:  gi  -25.0  g!  -60.0  capital = 50000.00
st = 19: ii = 22.22, i! =  5.56, i- = 22.22, !i = 11.11, !! = 16.67, !- =  0.00, -i =  5.56, -! =  0.00, -- = 16.67, == =  55.56:  gi   18.5  g!   20.0  capital = 49777.88
st = 20: ii =  5.56, i! =  5.56, i- = 16.67, !i =  0.00, !! = 11.11, !- = 16.67, -i = 22.22, -! = 11.11, -- = 11.11, == =  27.78:  gi  -20.0  g!   20.0  capital = 50023.10
st = 21: ii = 11.11, i! = 16.67, i- = 11.11, !i =  5.56, !! =  0.00, !- =  5.56, -i = 11.11, -! = 11.11, -- = 27.78, == =  38.89:  gi  -23.8  g!  -66.7  capital = 50016.42
st = 22: ii = 27.78, i! = 11.11, i- = 22.22, !i =  0.00, !! = 16.67, !- =  0.00, -i =  0.00, -! = 11.11, -- = 11.11, == =  55.56:  gi   15.2  g!  100.0  capital = 50048.23
st = 23: ii = 16.67, i! = 11.11, i- =  0.00, !i = 16.67, !! = 16.67, !- =  5.56, -i = 16.67, -! =  5.56, -- = 11.11, == =  44.44:  gi   20.0  g!   -4.8  capital = 49910.03
st = 24: ii = 16.67, i! = 16.67, i- = 16.67, !i = 22.22, !! =  5.56, !- =  5.56, -i =  5.56, -! =  5.56, -- =  5.56, == =  27.78:  gi  -11.1  g!  -55.6  capital = 49968.64
st = 25: ii = 11.11, i! = 16.67, i- =  5.56, !i = 16.67, !! = 11.11, !- = 11.11, -i = 11.11, -! = 11.11, -- =  5.56, == =  27.78:  gi  -22.2  g!  -23.8  capital = 49881.32
st = 26: ii =  0.00, i! = 11.11, i- = 16.67, !i =  0.00, !! =  5.56, !- =  0.00, -i = 27.78, -! = 11.11, -- = 27.78, == =  33.33:  gi  -60.0  g!  100.0  capital = 50007.48
st = 27: ii =  5.56, i! = 16.67, i- =  5.56, !i =  5.56, !! = 27.78, !- = 11.11, -i = 27.78, -! =  0.00, -- =  0.00, == =  33.33:  gi  -46.7  g!   41.7  capital = 49955.00
