# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus1444.pgm
depth_map results/venus1445.pgm
depth_map results/venus1446.pgm
depth_map results/venus1447.pgm
depth_map results/venus1448.pgm
depth_map results/venus1449.pgm
depth_map results/venus1450.pgm
depth_map results/venus1451.pgm
depth_map results/venus1452.pgm
depth_map results/venus1453.pgm
depth_map results/venus1454.pgm
depth_map results/venus1455.pgm
depth_map results/venus1456.pgm
depth_map results/venus1457.pgm
depth_map results/venus1458.pgm
depth_map results/venus1459.pgm
depth_map results/venus1460.pgm
depth_map results/venus1461.pgm
depth_map results/venus1462.pgm
depth_map results/venus1463.pgm
depth_map results/venus1464.pgm
depth_map results/venus1465.pgm
depth_map results/venus1466.pgm
depth_map results/venus1467.pgm
depth_map results/venus1468.pgm
depth_map results/venus1469.pgm
depth_map results/venus1470.pgm
depth_map results/venus1471.pgm
depth_map results/venus1472.pgm
depth_map results/venus1473.pgm
depth_map results/venus1474.pgm
depth_map results/venus1475.pgm
depth_map results/venus1476.pgm
depth_map results/venus1477.pgm
depth_map results/venus1478.pgm
depth_map results/venus1479.pgm
depth_map results/venus1480.pgm
depth_map results/venus1481.pgm
depth_map results/venus1482.pgm
depth_map results/venus1483.pgm
depth_map results/venus1484.pgm
depth_map results/venus1485.pgm
depth_map results/venus1486.pgm
depth_map results/venus1487.pgm
depth_map results/venus1488.pgm
depth_map results/venus1489.pgm
depth_map results/venus1490.pgm
depth_map results/venus1491.pgm
depth_map results/venus1492.pgm
depth_map results/venus1493.pgm
depth_map results/venus1494.pgm
depth_map results/venus1495.pgm
depth_map results/venus1496.pgm
depth_map results/venus1497.pgm
depth_map results/venus1498.pgm
depth_map results/venus1499.pgm
depth_map results/venus1500.pgm
depth_map results/venus1501.pgm
depth_map results/venus1502.pgm
depth_map results/venus1503.pgm
depth_map results/venus1504.pgm
depth_map results/venus1505.pgm
depth_map results/venus1506.pgm
depth_map results/venus1507.pgm
depth_map results/venus1508.pgm
depth_map results/venus1509.pgm
depth_map results/venus1510.pgm
depth_map results/venus1511.pgm
depth_map results/venus1512.pgm
depth_map results/venus1513.pgm
depth_map results/venus1514.pgm
depth_map results/venus1515.pgm
depth_map results/venus1516.pgm
depth_map results/venus1517.pgm
depth_map results/venus1518.pgm
depth_map results/venus1519.pgm
depth_map results/venus1520.pgm
depth_map results/venus1521.pgm
depth_map results/venus1522.pgm
depth_map results/venus1523.pgm
depth_map results/venus1524.pgm
depth_map results/venus1525.pgm
depth_map results/venus1526.pgm
depth_map results/venus1527.pgm
depth_map results/venus1528.pgm
depth_map results/venus1529.pgm
depth_map results/venus1530.pgm
depth_map results/venus1531.pgm
depth_map results/venus1532.pgm
depth_map results/venus1533.pgm
depth_map results/venus1534.pgm
depth_map results/venus1535.pgm
depth_map results/venus1536.pgm
depth_map results/venus1537.pgm
depth_map results/venus1538.pgm
depth_map results/venus1539.pgm
depth_map results/venus1540.pgm
depth_map results/venus1541.pgm
depth_map results/venus1542.pgm
depth_map results/venus1543.pgm
depth_map results/venus1544.pgm
depth_map results/venus1545.pgm
depth_map results/venus1546.pgm
depth_map results/venus1547.pgm
depth_map results/venus1548.pgm
depth_map results/venus1549.pgm
depth_map results/venus1550.pgm
depth_map results/venus1551.pgm
depth_map results/venus1552.pgm
depth_map results/venus1553.pgm
depth_map results/venus1554.pgm
depth_map results/venus1555.pgm
depth_map results/venus1556.pgm
depth_map results/venus1557.pgm
depth_map results/venus1558.pgm
depth_map results/venus1559.pgm
depth_map results/venus1560.pgm
depth_map results/venus1561.pgm
depth_map results/venus1562.pgm
depth_map results/venus1563.pgm
depth_map results/venus1564.pgm
depth_map results/venus1565.pgm
depth_map results/venus1566.pgm
depth_map results/venus1567.pgm
depth_map results/venus1568.pgm
depth_map results/venus1569.pgm
depth_map results/venus1570.pgm
depth_map results/venus1571.pgm
depth_map results/venus1572.pgm
depth_map results/venus1573.pgm
depth_map results/venus1574.pgm
depth_map results/venus1575.pgm
depth_map results/venus1576.pgm
depth_map results/venus1577.pgm
depth_map results/venus1578.pgm
depth_map results/venus1579.pgm
depth_map results/venus1580.pgm
depth_map results/venus1581.pgm
depth_map results/venus1582.pgm
depth_map results/venus1583.pgm
depth_map results/venus1584.pgm
depth_map results/venus1585.pgm
depth_map results/venus1586.pgm
depth_map results/venus1587.pgm
depth_map results/venus1588.pgm
depth_map results/venus1589.pgm
depth_map results/venus1590.pgm
depth_map results/venus1591.pgm
depth_map results/venus1592.pgm
depth_map results/venus1593.pgm
depth_map results/venus1594.pgm
depth_map results/venus1595.pgm
depth_map results/venus1596.pgm
depth_map results/venus1597.pgm
depth_map results/venus1598.pgm
depth_map results/venus1599.pgm
depth_map results/venus1600.pgm
depth_map results/venus1601.pgm
depth_map results/venus1602.pgm
depth_map results/venus1603.pgm
depth_map results/venus1604.pgm
depth_map results/venus1605.pgm
depth_map results/venus1606.pgm
depth_map results/venus1607.pgm
depth_map results/venus1608.pgm
depth_map results/venus1609.pgm
depth_map results/venus1610.pgm
depth_map results/venus1611.pgm
depth_map results/venus1612.pgm
depth_map results/venus1613.pgm
depth_map results/venus1614.pgm
depth_map results/venus1615.pgm
depth_map results/venus1616.pgm
depth_map results/venus1617.pgm
depth_map results/venus1618.pgm
depth_map results/venus1619.pgm
depth_map results/venus1620.pgm
depth_map results/venus1621.pgm
depth_map results/venus1622.pgm
depth_map results/venus1623.pgm
depth_map results/venus1624.pgm
depth_map results/venus1625.pgm
depth_map results/venus1626.pgm
depth_map results/venus1627.pgm
depth_map results/venus1628.pgm
depth_map results/venus1629.pgm
depth_map results/venus1630.pgm
depth_map results/venus1631.pgm
depth_map results/venus1632.pgm
depth_map results/venus1633.pgm
depth_map results/venus1634.pgm
depth_map results/venus1635.pgm
depth_map results/venus1636.pgm
depth_map results/venus1637.pgm
depth_map results/venus1638.pgm
depth_map results/venus1639.pgm
depth_map results/venus1640.pgm
depth_map results/venus1641.pgm
depth_map results/venus1642.pgm
depth_map results/venus1643.pgm
depth_map results/venus1644.pgm
depth_map results/venus1645.pgm
depth_map results/venus1646.pgm
depth_map results/venus1647.pgm
depth_map results/venus1648.pgm
depth_map results/venus1649.pgm
depth_map results/venus1650.pgm
depth_map results/venus1651.pgm
depth_map results/venus1652.pgm
depth_map results/venus1653.pgm
depth_map results/venus1654.pgm
depth_map results/venus1655.pgm
depth_map results/venus1656.pgm
depth_map results/venus1657.pgm
depth_map results/venus1658.pgm
depth_map results/venus1659.pgm
depth_map results/venus1660.pgm
depth_map results/venus1661.pgm
depth_map results/venus1662.pgm
depth_map results/venus1663.pgm
depth_map results/venus1664.pgm
depth_map results/venus1665.pgm
depth_map results/venus1666.pgm
depth_map results/venus1667.pgm
depth_map results/venus1668.pgm
depth_map results/venus1669.pgm
depth_map results/venus1670.pgm
depth_map results/venus1671.pgm
depth_map results/venus1672.pgm
depth_map results/venus1673.pgm
depth_map results/venus1674.pgm
depth_map results/venus1675.pgm
depth_map results/venus1676.pgm
depth_map results/venus1677.pgm
depth_map results/venus1678.pgm
depth_map results/venus1679.pgm
depth_map results/venus1680.pgm
depth_map results/venus1681.pgm
depth_map results/venus1682.pgm
depth_map results/venus1683.pgm
depth_map results/venus1684.pgm
depth_map results/venus1685.pgm
depth_map results/venus1686.pgm
depth_map results/venus1687.pgm
depth_map results/venus1688.pgm
depth_map results/venus1689.pgm
depth_map results/venus1690.pgm
depth_map results/venus1691.pgm
depth_map results/venus1692.pgm
depth_map results/venus1693.pgm
depth_map results/venus1694.pgm
depth_map results/venus1695.pgm
depth_map results/venus1696.pgm
depth_map results/venus1697.pgm
depth_map results/venus1698.pgm
depth_map results/venus1699.pgm
depth_map results/venus1700.pgm
depth_map results/venus1701.pgm
depth_map results/venus1702.pgm
depth_map results/venus1703.pgm
depth_map results/venus1704.pgm
depth_map results/venus1705.pgm
depth_map results/venus1706.pgm
depth_map results/venus1707.pgm
depth_map results/venus1708.pgm
depth_map results/venus1709.pgm
depth_map results/venus1710.pgm
depth_map results/venus1711.pgm
depth_map results/venus1712.pgm
depth_map results/venus1713.pgm
depth_map results/venus1714.pgm
depth_map results/venus1715.pgm
depth_map results/venus1716.pgm
depth_map results/venus1717.pgm
depth_map results/venus1718.pgm
depth_map results/venus1719.pgm
depth_map results/venus1720.pgm
depth_map results/venus1721.pgm
depth_map results/venus1722.pgm
depth_map results/venus1723.pgm
depth_map results/venus1724.pgm
depth_map results/venus1725.pgm
depth_map results/venus1726.pgm
depth_map results/venus1727.pgm
depth_map results/venus1728.pgm
depth_map results/venus1729.pgm
depth_map results/venus1730.pgm
depth_map results/venus1731.pgm
depth_map results/venus1732.pgm
depth_map results/venus1733.pgm
depth_map results/venus1734.pgm
depth_map results/venus1735.pgm
depth_map results/venus1736.pgm
depth_map results/venus1737.pgm
depth_map results/venus1738.pgm
depth_map results/venus1739.pgm
depth_map results/venus1740.pgm
depth_map results/venus1741.pgm
depth_map results/venus1742.pgm
depth_map results/venus1743.pgm
depth_map results/venus1744.pgm
depth_map results/venus1745.pgm
depth_map results/venus1746.pgm
depth_map results/venus1747.pgm
depth_map results/venus1748.pgm
depth_map results/venus1749.pgm
depth_map results/venus1750.pgm
depth_map results/venus1751.pgm
depth_map results/venus1752.pgm
depth_map results/venus1753.pgm
depth_map results/venus1754.pgm
depth_map results/venus1755.pgm
depth_map results/venus1756.pgm
depth_map results/venus1757.pgm
depth_map results/venus1758.pgm
depth_map results/venus1759.pgm
depth_map results/venus1760.pgm
depth_map results/venus1761.pgm
depth_map results/venus1762.pgm
depth_map results/venus1763.pgm
depth_map results/venus1764.pgm
depth_map results/venus1765.pgm
depth_map results/venus1766.pgm
depth_map results/venus1767.pgm
depth_map results/venus1768.pgm
depth_map results/venus1769.pgm
depth_map results/venus1770.pgm
depth_map results/venus1771.pgm
depth_map results/venus1772.pgm
depth_map results/venus1773.pgm
depth_map results/venus1774.pgm
depth_map results/venus1775.pgm
depth_map results/venus1776.pgm
depth_map results/venus1777.pgm
depth_map results/venus1778.pgm
depth_map results/venus1779.pgm
depth_map results/venus1780.pgm
depth_map results/venus1781.pgm
depth_map results/venus1782.pgm
depth_map results/venus1783.pgm
depth_map results/venus1784.pgm
depth_map results/venus1785.pgm
depth_map results/venus1786.pgm
depth_map results/venus1787.pgm
depth_map results/venus1788.pgm
depth_map results/venus1789.pgm
depth_map results/venus1790.pgm
depth_map results/venus1791.pgm
depth_map results/venus1792.pgm
depth_map results/venus1793.pgm
depth_map results/venus1794.pgm
depth_map results/venus1795.pgm
depth_map results/venus1796.pgm
depth_map results/venus1797.pgm
depth_map results/venus1798.pgm
depth_map results/venus1799.pgm
depth_map results/venus1800.pgm
depth_map results/venus1801.pgm
depth_map results/venus1802.pgm
depth_map results/venus1803.pgm
depth_map results/venus1804.pgm
depth_map results/venus1805.pgm
depth_map results/venus1806.pgm
depth_map results/venus1807.pgm
depth_map results/venus1808.pgm
depth_map results/venus1809.pgm
depth_map results/venus1810.pgm
depth_map results/venus1811.pgm
depth_map results/venus1812.pgm
depth_map results/venus1813.pgm
depth_map results/venus1814.pgm
depth_map results/venus1815.pgm
depth_map results/venus1816.pgm
depth_map results/venus1817.pgm
depth_map results/venus1818.pgm
depth_map results/venus1819.pgm
depth_map results/venus1820.pgm
depth_map results/venus1821.pgm
depth_map results/venus1822.pgm
depth_map results/venus1823.pgm
depth_map results/venus1824.pgm
depth_map results/venus1825.pgm
depth_map results/venus1826.pgm
depth_map results/venus1827.pgm
depth_map results/venus1828.pgm
depth_map results/venus1829.pgm
depth_map results/venus1830.pgm
depth_map results/venus1831.pgm
depth_map results/venus1832.pgm
depth_map results/venus1833.pgm
depth_map results/venus1834.pgm
depth_map results/venus1835.pgm
depth_map results/venus1836.pgm
depth_map results/venus1837.pgm
depth_map results/venus1838.pgm
depth_map results/venus1839.pgm
depth_map results/venus1840.pgm
depth_map results/venus1841.pgm
depth_map results/venus1842.pgm
depth_map results/venus1843.pgm
depth_map results/venus1844.pgm
depth_map results/venus1845.pgm
depth_map results/venus1846.pgm
depth_map results/venus1847.pgm
depth_map results/venus1848.pgm
depth_map results/venus1849.pgm
depth_map results/venus1850.pgm
depth_map results/venus1851.pgm
depth_map results/venus1852.pgm
depth_map results/venus1853.pgm
depth_map results/venus1854.pgm
depth_map results/venus1855.pgm
depth_map results/venus1856.pgm
depth_map results/venus1857.pgm
depth_map results/venus1858.pgm
depth_map results/venus1859.pgm
depth_map results/venus1860.pgm
depth_map results/venus1861.pgm
depth_map results/venus1862.pgm
depth_map results/venus1863.pgm
depth_map results/venus1864.pgm
depth_map results/venus1865.pgm
depth_map results/venus1866.pgm
depth_map results/venus1867.pgm
depth_map results/venus1868.pgm
depth_map results/venus1869.pgm
depth_map results/venus1870.pgm
depth_map results/venus1871.pgm
depth_map results/venus1872.pgm
depth_map results/venus1873.pgm
depth_map results/venus1874.pgm
depth_map results/venus1875.pgm
depth_map results/venus1876.pgm
depth_map results/venus1877.pgm
depth_map results/venus1878.pgm
depth_map results/venus1879.pgm
depth_map results/venus1880.pgm
depth_map results/venus1881.pgm
depth_map results/venus1882.pgm
depth_map results/venus1883.pgm
depth_map results/venus1884.pgm
depth_map results/venus1885.pgm
depth_map results/venus1886.pgm
depth_map results/venus1887.pgm
depth_map results/venus1888.pgm
depth_map results/venus1889.pgm
depth_map results/venus1890.pgm
depth_map results/venus1891.pgm
depth_map results/venus1892.pgm
depth_map results/venus1893.pgm
depth_map results/venus1894.pgm
depth_map results/venus1895.pgm
depth_map results/venus1896.pgm
depth_map results/venus1897.pgm
depth_map results/venus1898.pgm
depth_map results/venus1899.pgm
depth_map results/venus1900.pgm
depth_map results/venus1901.pgm
depth_map results/venus1902.pgm
depth_map results/venus1903.pgm
depth_map results/venus1904.pgm
depth_map results/venus1905.pgm
depth_map results/venus1906.pgm
depth_map results/venus1907.pgm
depth_map results/venus1908.pgm
depth_map results/venus1909.pgm
depth_map results/venus1910.pgm
depth_map results/venus1911.pgm
depth_map results/venus1912.pgm
depth_map results/venus1913.pgm
depth_map results/venus1914.pgm
depth_map results/venus1915.pgm
depth_map results/venus1916.pgm
depth_map results/venus1917.pgm
depth_map results/venus1918.pgm
depth_map results/venus1919.pgm
depth_map results/venus1920.pgm
depth_map results/venus1921.pgm
depth_map results/venus1922.pgm
depth_map results/venus1923.pgm
depth_map results/venus1924.pgm
depth_map results/venus1925.pgm
depth_map results/venus1926.pgm
depth_map results/venus1927.pgm
depth_map results/venus1928.pgm
depth_map results/venus1929.pgm
depth_map results/venus1930.pgm
depth_map results/venus1931.pgm
depth_map results/venus1932.pgm
depth_map results/venus1933.pgm
depth_map results/venus1934.pgm
depth_map results/venus1935.pgm
depth_map results/venus1936.pgm
depth_map results/venus1937.pgm
depth_map results/venus1938.pgm
depth_map results/venus1939.pgm
depth_map results/venus1940.pgm
depth_map results/venus1941.pgm
depth_map results/venus1942.pgm
depth_map results/venus1943.pgm
depth_map results/venus1944.pgm
depth_map results/venus1945.pgm
depth_map results/venus1946.pgm
depth_map results/venus1947.pgm
depth_map results/venus1948.pgm
depth_map results/venus1949.pgm
depth_map results/venus1950.pgm
depth_map results/venus1951.pgm
depth_map results/venus1952.pgm
depth_map results/venus1953.pgm
depth_map results/venus1954.pgm
depth_map results/venus1955.pgm
depth_map results/venus1956.pgm
depth_map results/venus1957.pgm
depth_map results/venus1958.pgm
depth_map results/venus1959.pgm
depth_map results/venus1960.pgm
depth_map results/venus1961.pgm
depth_map results/venus1962.pgm
depth_map results/venus1963.pgm
depth_map results/venus1964.pgm
depth_map results/venus1965.pgm
depth_map results/venus1966.pgm
depth_map results/venus1967.pgm
depth_map results/venus1968.pgm
depth_map results/venus1969.pgm
depth_map results/venus1970.pgm
depth_map results/venus1971.pgm
depth_map results/venus1972.pgm
depth_map results/venus1973.pgm
depth_map results/venus1974.pgm
depth_map results/venus1975.pgm
depth_map results/venus1976.pgm
depth_map results/venus1977.pgm
depth_map results/venus1978.pgm
depth_map results/venus1979.pgm
depth_map results/venus1980.pgm
depth_map results/venus1981.pgm
depth_map results/venus1982.pgm
depth_map results/venus1983.pgm
depth_map results/venus1984.pgm
depth_map results/venus1985.pgm
depth_map results/venus1986.pgm
depth_map results/venus1987.pgm
depth_map results/venus1988.pgm
depth_map results/venus1989.pgm
depth_map results/venus1990.pgm
depth_map results/venus1991.pgm
depth_map results/venus1992.pgm
depth_map results/venus1993.pgm
depth_map results/venus1994.pgm
depth_map results/venus1995.pgm
depth_map results/venus1996.pgm
depth_map results/venus1997.pgm
depth_map results/venus1998.pgm
depth_map results/venus1999.pgm
depth_map results/venus2000.pgm
depth_map results/venus2001.pgm
depth_map results/venus2002.pgm
depth_map results/venus2003.pgm
depth_map results/venus2004.pgm
depth_map results/venus2005.pgm
depth_map results/venus2006.pgm
depth_map results/venus2007.pgm
depth_map results/venus2008.pgm
depth_map results/venus2009.pgm
depth_map results/venus2010.pgm
depth_map results/venus2011.pgm
depth_map results/venus2012.pgm
depth_map results/venus2013.pgm
depth_map results/venus2014.pgm
depth_map results/venus2015.pgm
depth_map results/venus2016.pgm
depth_map results/venus2017.pgm
depth_map results/venus2018.pgm
depth_map results/venus2019.pgm
depth_map results/venus2020.pgm
depth_map results/venus2021.pgm
depth_map results/venus2022.pgm
depth_map results/venus2023.pgm
depth_map results/venus2024.pgm
depth_map results/venus2025.pgm
depth_map results/venus2026.pgm
depth_map results/venus2027.pgm
depth_map results/venus2028.pgm
depth_map results/venus2029.pgm
depth_map results/venus2030.pgm
depth_map results/venus2031.pgm
depth_map results/venus2032.pgm
depth_map results/venus2033.pgm
depth_map results/venus2034.pgm
depth_map results/venus2035.pgm
depth_map results/venus2036.pgm
depth_map results/venus2037.pgm
depth_map results/venus2038.pgm
depth_map results/venus2039.pgm
depth_map results/venus2040.pgm
depth_map results/venus2041.pgm
depth_map results/venus2042.pgm
depth_map results/venus2043.pgm
depth_map results/venus2044.pgm
depth_map results/venus2045.pgm
depth_map results/venus2046.pgm
depth_map results/venus2047.pgm
depth_map results/venus2048.pgm
depth_map results/venus2049.pgm
depth_map results/venus2050.pgm
depth_map results/venus2051.pgm
depth_map results/venus2052.pgm
depth_map results/venus2053.pgm
depth_map results/venus2054.pgm
depth_map results/venus2055.pgm
depth_map results/venus2056.pgm
depth_map results/venus2057.pgm
depth_map results/venus2058.pgm
depth_map results/venus2059.pgm
depth_map results/venus2060.pgm
depth_map results/venus2061.pgm
depth_map results/venus2062.pgm
depth_map results/venus2063.pgm
depth_map results/venus2064.pgm
depth_map results/venus2065.pgm
depth_map results/venus2066.pgm
depth_map results/venus2067.pgm
depth_map results/venus2068.pgm
depth_map results/venus2069.pgm
depth_map results/venus2070.pgm
depth_map results/venus2071.pgm
depth_map results/venus2072.pgm
depth_map results/venus2073.pgm
depth_map results/venus2074.pgm
depth_map results/venus2075.pgm
depth_map results/venus2076.pgm
depth_map results/venus2077.pgm
depth_map results/venus2078.pgm
depth_map results/venus2079.pgm
depth_map results/venus2080.pgm
depth_map results/venus2081.pgm
depth_map results/venus2082.pgm
depth_map results/venus2083.pgm
depth_map results/venus2084.pgm
depth_map results/venus2085.pgm
depth_map results/venus2086.pgm
depth_map results/venus2087.pgm
depth_map results/venus2088.pgm
depth_map results/venus2089.pgm
depth_map results/venus2090.pgm
depth_map results/venus2091.pgm
depth_map results/venus2092.pgm
depth_map results/venus2093.pgm
depth_map results/venus2094.pgm
depth_map results/venus2095.pgm
depth_map results/venus2096.pgm
depth_map results/venus2097.pgm
depth_map results/venus2098.pgm
depth_map results/venus2099.pgm
depth_map results/venus2100.pgm
depth_map results/venus2101.pgm
depth_map results/venus2102.pgm
depth_map results/venus2103.pgm
depth_map results/venus2104.pgm
depth_map results/venus2105.pgm
depth_map results/venus2106.pgm
depth_map results/venus2107.pgm
depth_map results/venus2108.pgm
depth_map results/venus2109.pgm
depth_map results/venus2110.pgm
depth_map results/venus2111.pgm
depth_map results/venus2112.pgm
depth_map results/venus2113.pgm
depth_map results/venus2114.pgm
depth_map results/venus2115.pgm
depth_map results/venus2116.pgm
depth_map results/venus2117.pgm
depth_map results/venus2118.pgm
depth_map results/venus2119.pgm
depth_map results/venus2120.pgm
depth_map results/venus2121.pgm
depth_map results/venus2122.pgm
depth_map results/venus2123.pgm
depth_map results/venus2124.pgm
depth_map results/venus2125.pgm
depth_map results/venus2126.pgm
depth_map results/venus2127.pgm
depth_map results/venus2128.pgm
depth_map results/venus2129.pgm
depth_map results/venus2130.pgm
depth_map results/venus2131.pgm
depth_map results/venus2132.pgm
depth_map results/venus2133.pgm
depth_map results/venus2134.pgm
depth_map results/venus2135.pgm
depth_map results/venus2136.pgm
depth_map results/venus2137.pgm
depth_map results/venus2138.pgm
depth_map results/venus2139.pgm
depth_map results/venus2140.pgm
depth_map results/venus2141.pgm
depth_map results/venus2142.pgm
depth_map results/venus2143.pgm
depth_map results/venus2144.pgm
depth_map results/venus2145.pgm
depth_map results/venus2146.pgm
depth_map results/venus2147.pgm
depth_map results/venus2148.pgm
depth_map results/venus2149.pgm
depth_map results/venus2150.pgm
depth_map results/venus2151.pgm
depth_map results/venus2152.pgm
depth_map results/venus2153.pgm
depth_map results/venus2154.pgm
depth_map results/venus2155.pgm
depth_map results/venus2156.pgm
depth_map results/venus2157.pgm
depth_map results/venus2158.pgm
depth_map results/venus2159.pgm
depth_map results/venus2160.pgm
depth_map results/venus2161.pgm
depth_map results/venus2162.pgm
depth_map results/venus2163.pgm
depth_map results/venus2164.pgm
depth_map results/venus2165.pgm
depth_map results/venus2166.pgm
depth_map results/venus2167.pgm
depth_map results/venus2168.pgm
depth_map results/venus2169.pgm
depth_map results/venus2170.pgm
depth_map results/venus2171.pgm
depth_map results/venus2172.pgm
depth_map results/venus2173.pgm
depth_map results/venus2174.pgm
depth_map results/venus2175.pgm
depth_map results/venus2176.pgm
depth_map results/venus2177.pgm
depth_map results/venus2178.pgm
depth_map results/venus2179.pgm
depth_map results/venus2180.pgm
depth_map results/venus2181.pgm
depth_map results/venus2182.pgm
depth_map results/venus2183.pgm
depth_map results/venus2184.pgm
depth_map results/venus2185.pgm
depth_map results/venus2186.pgm
depth_map results/venus2187.pgm
depth_map results/venus2188.pgm
depth_map results/venus2189.pgm
depth_map results/venus2190.pgm
depth_map results/venus2191.pgm
depth_map results/venus2192.pgm
depth_map results/venus2193.pgm
depth_map results/venus2194.pgm
depth_map results/venus2195.pgm
depth_map results/venus2196.pgm
depth_map results/venus2197.pgm
depth_map results/venus2198.pgm
depth_map results/venus2199.pgm
depth_map results/venus2200.pgm
depth_map results/venus2201.pgm
depth_map results/venus2202.pgm
depth_map results/venus2203.pgm
depth_map results/venus2204.pgm
depth_map results/venus2205.pgm
depth_map results/venus2206.pgm
depth_map results/venus2207.pgm
depth_map results/venus2208.pgm
depth_map results/venus2209.pgm
depth_map results/venus2210.pgm
depth_map results/venus2211.pgm
depth_map results/venus2212.pgm
depth_map results/venus2213.pgm
depth_map results/venus2214.pgm
depth_map results/venus2215.pgm
depth_map results/venus2216.pgm
depth_map results/venus2217.pgm
depth_map results/venus2218.pgm
depth_map results/venus2219.pgm
depth_map results/venus2220.pgm
depth_map results/venus2221.pgm
depth_map results/venus2222.pgm
depth_map results/venus2223.pgm
depth_map results/venus2224.pgm
depth_map results/venus2225.pgm
depth_map results/venus2226.pgm
depth_map results/venus2227.pgm
depth_map results/venus2228.pgm
depth_map results/venus2229.pgm
depth_map results/venus2230.pgm
depth_map results/venus2231.pgm
depth_map results/venus2232.pgm
depth_map results/venus2233.pgm
depth_map results/venus2234.pgm
depth_map results/venus2235.pgm
depth_map results/venus2236.pgm
depth_map results/venus2237.pgm
depth_map results/venus2238.pgm
depth_map results/venus2239.pgm
depth_map results/venus2240.pgm
depth_map results/venus2241.pgm
depth_map results/venus2242.pgm
depth_map results/venus2243.pgm
depth_map results/venus2244.pgm
depth_map results/venus2245.pgm
depth_map results/venus2246.pgm
depth_map results/venus2247.pgm
depth_map results/venus2248.pgm
depth_map results/venus2249.pgm
depth_map results/venus2250.pgm
depth_map results/venus2251.pgm
depth_map results/venus2252.pgm
depth_map results/venus2253.pgm
depth_map results/venus2254.pgm
depth_map results/venus2255.pgm
depth_map results/venus2256.pgm
depth_map results/venus2257.pgm
depth_map results/venus2258.pgm
depth_map results/venus2259.pgm
depth_map results/venus2260.pgm
depth_map results/venus2261.pgm
depth_map results/venus2262.pgm
depth_map results/venus2263.pgm
depth_map results/venus2264.pgm
depth_map results/venus2265.pgm
depth_map results/venus2266.pgm
depth_map results/venus2267.pgm
depth_map results/venus2268.pgm
depth_map results/venus2269.pgm
depth_map results/venus2270.pgm
depth_map results/venus2271.pgm
depth_map results/venus2272.pgm
depth_map results/venus2273.pgm
depth_map results/venus2274.pgm
depth_map results/venus2275.pgm
depth_map results/venus2276.pgm
depth_map results/venus2277.pgm
depth_map results/venus2278.pgm
depth_map results/venus2279.pgm
depth_map results/venus2280.pgm
depth_map results/venus2281.pgm
depth_map results/venus2282.pgm
depth_map results/venus2283.pgm
depth_map results/venus2284.pgm
depth_map results/venus2285.pgm
depth_map results/venus2286.pgm
depth_map results/venus2287.pgm
depth_map results/venus2288.pgm
depth_map results/venus2289.pgm
depth_map results/venus2290.pgm
depth_map results/venus2291.pgm
depth_map results/venus2292.pgm
depth_map results/venus2293.pgm
depth_map results/venus2294.pgm
depth_map results/venus2295.pgm
depth_map results/venus2296.pgm
depth_map results/venus2297.pgm
depth_map results/venus2298.pgm
depth_map results/venus2299.pgm
depth_map results/venus2300.pgm
depth_map results/venus2301.pgm
depth_map results/venus2302.pgm
depth_map results/venus2303.pgm
depth_map results/venus2304.pgm
depth_map results/venus2305.pgm
depth_map results/venus2306.pgm
depth_map results/venus2307.pgm
depth_map results/venus2308.pgm
depth_map results/venus2309.pgm
depth_map results/venus2310.pgm
depth_map results/venus2311.pgm
depth_map results/venus2312.pgm
depth_map results/venus2313.pgm
depth_map results/venus2314.pgm
depth_map results/venus2315.pgm
depth_map results/venus2316.pgm
depth_map results/venus2317.pgm
depth_map results/venus2318.pgm
depth_map results/venus2319.pgm
depth_map results/venus2320.pgm
depth_map results/venus2321.pgm
depth_map results/venus2322.pgm
depth_map results/venus2323.pgm
depth_map results/venus2324.pgm
depth_map results/venus2325.pgm
depth_map results/venus2326.pgm
depth_map results/venus2327.pgm
depth_map results/venus2328.pgm
depth_map results/venus2329.pgm
depth_map results/venus2330.pgm
depth_map results/venus2331.pgm
depth_map results/venus2332.pgm
depth_map results/venus2333.pgm
depth_map results/venus2334.pgm
depth_map results/venus2335.pgm
depth_map results/venus2336.pgm
depth_map results/venus2337.pgm
depth_map results/venus2338.pgm
depth_map results/venus2339.pgm
depth_map results/venus2340.pgm
depth_map results/venus2341.pgm
depth_map results/venus2342.pgm
depth_map results/venus2343.pgm
depth_map results/venus2344.pgm
depth_map results/venus2345.pgm
depth_map results/venus2346.pgm
depth_map results/venus2347.pgm
depth_map results/venus2348.pgm
depth_map results/venus2349.pgm
depth_map results/venus2350.pgm
depth_map results/venus2351.pgm
depth_map results/venus2352.pgm
depth_map results/venus2353.pgm
depth_map results/venus2354.pgm
depth_map results/venus2355.pgm
depth_map results/venus2356.pgm
depth_map results/venus2357.pgm
depth_map results/venus2358.pgm
depth_map results/venus2359.pgm
depth_map results/venus2360.pgm
depth_map results/venus2361.pgm
depth_map results/venus2362.pgm
depth_map results/venus2363.pgm
